col1,col2,phi_nan
IMPACT_TYPE,SEVERITY_DESCRIPTION,1.0
IMPACT_TYPE,LIKELIHOOD_TYPE,1.0
LIKELIHOOD_TYPE,SEVERITY_DESCRIPTION,1.0
LOCATION_CODE,DATE_TIME_OF_INCIDENT,1.0
RISK_COLOR,LOCATION_CODE,1.0
RISK_COLOR,NOTIFICATION_SENT,1.0
RISK_COLOR,GBU,1.0
GBU,DATE_TIME_OF_INCIDENT,1.0
GBU,NOTIFICATION_SENT,1.0
GBU,LOCATION_CODE,1.0
RISK_COLOR,DATE_TIME_OF_INCIDENT,1.0
LOCATION_CODE,NOTIFICATION_SENT,1.0
MITIGATED_RISK,MITIGATED_RISK_COLOR,1.0
NOTIFICATION_SENT,DATE_TIME_OF_INCIDENT,1.0
SEVERITY_VALUE,LIKELIHOOD_DESCRIPTION,1.0
BU,GBU,0.9993124665171346
BU,DATE_TIME_OF_INCIDENT,0.9993124665171346
BU,LOCATION_CODE,0.9993124665171346
BU,NOTIFICATION_SENT,0.9993124665171346
BU,RISK_COLOR,0.9993124665171346
LIFE_SAVING_RULES,RISK_COLOR,0.9846438901167851
LIFE_SAVING_RULES,GBU,0.9846438901167851
LIFE_SAVING_RULES,NOTIFICATION_SENT,0.9846438901167851
LIFE_SAVING_RULES,DATE_TIME_OF_INCIDENT,0.9846438901167851
LIFE_SAVING_RULES,LOCATION_CODE,0.9846438901167851
LIFE_SAVING_RULES,BU,0.9839349560505468
DATE_OF_CLOSURE,LIFE_SAVING_RULES,0.9433498712960364
DATE_OF_CLOSURE,NOTIFICATION_SENT,0.9392053877997655
DATE_OF_CLOSURE,RISK_COLOR,0.9392053877997655
DATE_OF_CLOSURE,LOCATION_CODE,0.9392053877997655
DATE_OF_CLOSURE,DATE_TIME_OF_INCIDENT,0.9392053877997655
DATE_OF_CLOSURE,GBU,0.9392053877997655
DATE_OF_CLOSURE,BU,0.9384300454699482
DUE_DATE,LIKELIHOOD_TYPE,0.8652040768885155
DUE_DATE,SEVERITY_DESCRIPTION,0.8652040768885155
DUE_DATE,IMPACT_TYPE,0.8652040768885155
MITIGATED_RISK_COLOR,LIFE_SAVING_RULES,0.8383634103320906
MITIGATED_RISK,LIFE_SAVING_RULES,0.8383634103320906
MITIGATED_RISK,DATE_OF_CLOSURE,0.8258361056547747
MITIGATED_RISK_COLOR,DATE_OF_CLOSURE,0.8258361056547747
MITIGATED_RISK,NOTIFICATION_SENT,0.8254894096809642
MITIGATED_RISK,DATE_TIME_OF_INCIDENT,0.8254894096809642
MITIGATED_RISK_COLOR,NOTIFICATION_SENT,0.8254894096809642
MITIGATED_RISK,LOCATION_CODE,0.8254894096809642
MITIGATED_RISK_COLOR,LOCATION_CODE,0.8254894096809642
MITIGATED_RISK_COLOR,DATE_TIME_OF_INCIDENT,0.8254894096809642
MITIGATED_RISK_COLOR,GBU,0.8254894096809642
MITIGATED_RISK_COLOR,RISK_COLOR,0.8254894096809642
MITIGATED_RISK,GBU,0.8254894096809642
MITIGATED_RISK,RISK_COLOR,0.8254894096809642
MITIGATED_RISK,BU,0.8252903723522997
MITIGATED_RISK_COLOR,BU,0.8252903723522997
IMPACT_TYPE,LIKELIHOOD_DESCRIPTION,0.7544114572077714
IMPACT_TYPE,SEVERITY_VALUE,0.7544114572077714
LIKELIHOOD_TYPE,SEVERITY_VALUE,0.7544114572077714
LIKELIHOOD_TYPE,LIKELIHOOD_DESCRIPTION,0.7544114572077714
SEVERITY_DESCRIPTION,SEVERITY_VALUE,0.7544114572077714
SEVERITY_DESCRIPTION,LIKELIHOOD_DESCRIPTION,0.7544114572077714
DUE_DATE,LIKELIHOOD_DESCRIPTION,0.7309715494470409
DUE_DATE,SEVERITY_VALUE,0.7309715494470409
DATE_OF_APPROVAL,DATE_OF_CLOSURE,0.704402439655435
LOSS_POTENTIAL_SEVERITY,IMPACT_TYPE,0.6862596709079574
LOSS_POTENTIAL_SEVERITY,LIKELIHOOD_TYPE,0.6862596709079574
LOSS_POTENTIAL_SEVERITY,SEVERITY_DESCRIPTION,0.6862596709079574
